Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_F           reduce using rule 150 (expresionAuxiliar2 -> EQUAL_OP .)


state 123

    (151) expresionAuxiliar2 -> BIGGER_THAN .

    L_PAREN         reduce using rule 151 (expresionAuxiliar2 -> BIGGER_THAN .)
    PLUS_OP         reduce using rule 151 (expresionAuxiliar2 -> BIGGER_THAN .)
    MINUS_OP        reduce using rule 151 (expresionAuxiliar2 -> BIGGER_THAN .)
    ID              reduce using rule 151 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_I           reduce using rule 151 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_F           reduce using rule 151 (expresionAuxiliar2 -> BIGGER_THAN .)


state 124

    (152) expresionAuxiliar2 -> LESS_THAN .

    L_PAREN         reduce using rule 152 (expresionAuxiliar2 -> LESS_THAN .)
    PLUS_OP         reduce using rule 152 (expresionAuxiliar2 -> LESS_THAN .)
    MINUS_OP        reduce using rule 152 (expresionAuxiliar2 -> LESS_THAN .)
    ID              reduce using rule 152 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_I           reduce using rule 152 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_F           reduce using rule 152 (expresionAuxiliar2 -> LESS_THAN .)


state 125

    (153) expresionAuxiliar2 -> BIGGER_EQUAL_THAN .

    L_PAREN         reduce using rule 153 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    PLUS_OP         reduce using rule 153 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    MINUS_OP        reduce using rule 153 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    ID              reduce using rule 153 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_I           reduce using rule 153 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_F           reduce using rule 153 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)


state 126

    (154) expresionAuxiliar2 -> LESS_EQUAL_THAN .

    L_PAREN         reduce using rule 154 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    PLUS_OP         reduce using rule 154 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    MINUS_OP        reduce using rule 154 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    ID              reduce using rule 154 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_I           reduce using rule 154 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_F           reduce using rule 154 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)


state 127

    (77) pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN . SEMICOLON agregarCuadYCompSemPantalla

    SEMICOLON       shift and go to state 146


state 128

    (105) expAuxiliar1 -> operadorMenos agregarOperador . exp
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 147
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 129

    (14) agregarOperador -> empty .

    L_PAREN         reduce using rule 14 (agregarOperador -> empty .)
    PLUS_OP         reduce using rule 14 (agregarOperador -> empty .)
    MINUS_OP        reduce using rule 14 (agregarOperador -> empty .)
    ID              reduce using rule 14 (agregarOperador -> empty .)
    CTE_I           reduce using rule 14 (agregarOperador -> empty .)
    CTE_F           reduce using rule 14 (agregarOperador -> empty .)


state 130

    (106) expAuxiliar1 -> operadorMas agregarOperador . exp
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 148
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 131

    (70) terminoAuxiliar1 -> operadorEntre agregarOperador . termino
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    termino                        shift and go to state 149
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 132

    (71) terminoAuxiliar1 -> operadorPor agregarOperador . termino
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    termino                        shift and go to state 150
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 133

    (139) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN . llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (140) llamadaAuxiliar1 -> . llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (141) llamadaAuxiliar1 -> . empty
    (142) llamadaAuxiliar2 -> . exp
    (143) llamadaAuxiliar2 -> . sp_cte agregarOperando
    (195) empty -> .
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (185) sp_cte -> . CTE_STRING
    (186) sp_cte -> . cte_bool
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (187) cte_bool -> . VERDADERO
    (188) cte_bool -> . FALSO
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    R_PAREN         reduce using rule 195 (empty -> .)
    CTE_STRING      shift and go to state 156
    VERDADERO       shift and go to state 158
    FALSO           shift and go to state 159
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    llamadaAuxiliar1               shift and go to state 151
    llamadaAuxiliar2               shift and go to state 152
    empty                          shift and go to state 153
    exp                            shift and go to state 154
    sp_cte                         shift and go to state 155
    termino                        shift and go to state 41
    cte_bool                       shift and go to state 157
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 134

    (62) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON . variablesAuxiliar3
    (67) variablesAuxiliar3 -> . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (68) variablesAuxiliar3 -> . empty
    (63) variablesAuxiliar1 -> . tipo
    (64) variablesAuxiliar1 -> . tipo_lista
    (195) empty -> .
    (175) tipo -> . ENTERO
    (176) tipo -> . FLOTANTE
    (177) tipo -> . BOOLEANO
    (178) tipo -> . TEXTO
    (174) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    PANTALLA        reduce using rule 195 (empty -> .)
    FIGURAS         reduce using rule 195 (empty -> .)
    GRAVEDAD        reduce using rule 195 (empty -> .)
    FUNCIONES       reduce using rule 195 (empty -> .)
    APOLO           reduce using rule 195 (empty -> .)
    ID              reduce using rule 195 (empty -> .)
    SI              reduce using rule 195 (empty -> .)
    IMPRIMIR        reduce using rule 195 (empty -> .)
    CICLO           reduce using rule 195 (empty -> .)
    REGRESAR        reduce using rule 195 (empty -> .)
    DIBUJAR         reduce using rule 195 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 195 (empty -> .)
    R_BRACES        reduce using rule 195 (empty -> .)
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31
    LISTA           shift and go to state 32

    variablesAuxiliar1             shift and go to state 160
    variablesAuxiliar3             shift and go to state 161
    empty                          shift and go to state 162
    tipo                           shift and go to state 26
    tipo_lista                     shift and go to state 27

state 135

    (65) variablesAuxiliar2 -> COMMA ID . agregaVarTabla variablesAuxiliar2
    (55) agregaVarTabla -> . empty
    (195) empty -> .

    COMMA           reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)

    agregaVarTabla                 shift and go to state 163
    empty                          shift and go to state 75

state 136

    (174) tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I . R_BRACKETS

    R_BRACKETS      shift and go to state 164


state 137

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla . creaTablaVar bloque
    (53) creaTablaVar -> . empty
    (195) empty -> .

    L_BRACES        reduce using rule 195 (empty -> .)

    creaTablaVar                   shift and go to state 165
    empty                          shift and go to state 166

state 138

    (56) agregaFuncTabla -> empty .

    L_BRACES        reduce using rule 56 (agregaFuncTabla -> empty .)
    L_PAREN         reduce using rule 56 (agregaFuncTabla -> empty .)


state 139

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance . agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (56) agregaFuncTabla -> . empty
    (195) empty -> .

    L_PAREN         reduce using rule 195 (empty -> .)

    agregaFuncTabla                shift and go to state 167
    empty                          shift and go to state 138

state 140

    (78) gravedad -> GRAVEDAD L_PAREN exp COMMA exp . R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    R_PAREN         shift and go to state 168


state 141

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON

    L_BRACES        shift and go to state 169


state 142

    (60) checarFiguraId -> empty .

    L_BRACES        reduce using rule 60 (checarFiguraId -> empty .)


state 143

    (159) factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .

    DIV_OP          reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    TIMES_OP        reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    MINUS_OP        reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    PLUS_OP         reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    COMMA           reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    N_EQUAL_OP      reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    EQUAL_OP        reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    BIGGER_THAN     reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    LESS_THAN       reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    BIGGER_EQUAL_THAN reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    LESS_EQUAL_THAN reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    R_PAREN         reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    AND             reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    OR              reduce using rule 159 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
